                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000245 7E 00            [12] 1288 	mov	r6,#0x00
      000247 C0 07            [24] 1289 	push	ar7
      000249 C0 06            [24] 1290 	push	ar6
      00024B 74r31            [12] 1291 	mov	a,#___str_3
      00024D C0 E0            [24] 1292 	push	acc
      00024F 74s00            [12] 1293 	mov	a,#(___str_3 >> 8)
      000251 C0 E0            [24] 1294 	push	acc
      000253 74 80            [12] 1295 	mov	a,#0x80
      000255 C0 E0            [24] 1296 	push	acc
      000257 12r00r00         [24] 1297 	lcall	_printf
      00025A E5 81            [12] 1298 	mov	a,sp
      00025C 24 FB            [12] 1299 	add	a,#0xfb
      00025E F5 81            [12] 1300 	mov	sp,a
                                   1301 ;	main.c:220: nrf24_read_register(DYNPD, 1);
      000260 75*07 01         [24] 1302 	mov	_nrf24_read_register_PARM_2,#0x01
      000263 75 82 1C         [24] 1303 	mov	dpl,#0x1c
      000266 12r01r19         [24] 1304 	lcall	_nrf24_read_register
                                   1305 ;	main.c:221: printf("DYNPD : %02X\r\n", data_buffer[1] & 0xFFFF);
      000269 90r00r01         [24] 1306 	mov	dptr,#(_data_buffer + 0x0001)
      00026C E0               [24] 1307 	movx	a,@dptr
      00026D FF               [12] 1308 	mov	r7,a
      00026E 7E 00            [12] 1309 	mov	r6,#0x00
      000270 C0 07            [24] 1310 	push	ar7
      000272 C0 06            [24] 1311 	push	ar6
      000274 74r40            [12] 1312 	mov	a,#___str_4
      000276 C0 E0            [24] 1313 	push	acc
      000278 74s00            [12] 1314 	mov	a,#(___str_4 >> 8)
      00027A C0 E0            [24] 1315 	push	acc
      00027C 74 80            [12] 1316 	mov	a,#0x80
      00027E C0 E0            [24] 1317 	push	acc
      000280 12r00r00         [24] 1318 	lcall	_printf
      000283 E5 81            [12] 1319 	mov	a,sp
      000285 24 FB            [12] 1320 	add	a,#0xfb
      000287 F5 81            [12] 1321 	mov	sp,a
                                   1322 ;	main.c:223: nrf24_read_register(FEATURE, 1);
      000289 75*07 01         [24] 1323 	mov	_nrf24_read_register_PARM_2,#0x01
      00028C 75 82 1D         [24] 1324 	mov	dpl,#0x1d
      00028F 12r01r19         [24] 1325 	lcall	_nrf24_read_register
                                   1326 ;	main.c:224: printf("FEATURE : %02X\r\n", data_buffer[1] & 0xFFFF);
      000292 90r00r01         [24] 1327 	mov	dptr,#(_data_buffer + 0x0001)
      000295 E0               [24] 1328 	movx	a,@dptr
      000296 FF               [12] 1329 	mov	r7,a
      000297 7E 00            [12] 1330 	mov	r6,#0x00
      000299 C0 07            [24] 1331 	push	ar7
      00029B C0 06            [24] 1332 	push	ar6
      00029D 74r4F            [12] 1333 	mov	a,#___str_5
      00029F C0 E0            [24] 1334 	push	acc
      0002A1 74s00            [12] 1335 	mov	a,#(___str_5 >> 8)
      0002A3 C0 E0            [24] 1336 	push	acc
      0002A5 74 80            [12] 1337 	mov	a,#0x80
      0002A7 C0 E0            [24] 1338 	push	acc
      0002A9 12r00r00         [24] 1339 	lcall	_printf
      0002AC E5 81            [12] 1340 	mov	a,sp
      0002AE 24 FB            [12] 1341 	add	a,#0xfb
      0002B0 F5 81            [12] 1342 	mov	sp,a
                                   1343 ;	main.c:226: nrf24_read_register(RX_ADDR_P1, 5);
      0002B2 75*07 05         [24] 1344 	mov	_nrf24_read_register_PARM_2,#0x05
      0002B5 75 82 0B         [24] 1345 	mov	dpl,#0x0b
      0002B8 12r01r19         [24] 1346 	lcall	_nrf24_read_register
                                   1347 ;	main.c:227: printf("RX_ADDR_P1 : ");
      0002BB 74r60            [12] 1348 	mov	a,#___str_6
      0002BD C0 E0            [24] 1349 	push	acc
      0002BF 74s00            [12] 1350 	mov	a,#(___str_6 >> 8)
      0002C1 C0 E0            [24] 1351 	push	acc
      0002C3 74 80            [12] 1352 	mov	a,#0x80
      0002C5 C0 E0            [24] 1353 	push	acc
      0002C7 12r00r00         [24] 1354 	lcall	_printf
      0002CA 15 81            [12] 1355 	dec	sp
      0002CC 15 81            [12] 1356 	dec	sp
      0002CE 15 81            [12] 1357 	dec	sp
                                   1358 ;	main.c:228: for (i = 0; i < 5; i++)
      0002D0 7E 00            [12] 1359 	mov	r6,#0x00
      0002D2 7F 00            [12] 1360 	mov	r7,#0x00
      0002D4                       1361 00103$:
                                   1362 ;	main.c:230: printf("%02X", data_buffer[i + 1] & 0xFFFF);
      0002D4 8E 05            [24] 1363 	mov	ar5,r6
      0002D6 0D               [12] 1364 	inc	r5
      0002D7 ED               [12] 1365 	mov	a,r5
      0002D8 33               [12] 1366 	rlc	a
      0002D9 95 E0            [12] 1367 	subb	a,acc
      0002DB FC               [12] 1368 	mov	r4,a
      0002DC ED               [12] 1369 	mov	a,r5
      0002DD 24r00            [12] 1370 	add	a,#_data_buffer
      0002DF F5 82            [12] 1371 	mov	dpl,a
      0002E1 EC               [12] 1372 	mov	a,r4
      0002E2 34s00            [12] 1373 	addc	a,#(_data_buffer >> 8)
      0002E4 F5 83            [12] 1374 	mov	dph,a
      0002E6 E0               [24] 1375 	movx	a,@dptr
      0002E7 FD               [12] 1376 	mov	r5,a
      0002E8 7C 00            [12] 1377 	mov	r4,#0x00
      0002EA C0 07            [24] 1378 	push	ar7
      0002EC C0 06            [24] 1379 	push	ar6
      0002EE C0 05            [24] 1380 	push	ar5
      0002F0 C0 04            [24] 1381 	push	ar4
      0002F2 74r6E            [12] 1382 	mov	a,#___str_7
      0002F4 C0 E0            [24] 1383 	push	acc
      0002F6 74s00            [12] 1384 	mov	a,#(___str_7 >> 8)
      0002F8 C0 E0            [24] 1385 	push	acc
      0002FA 74 80            [12] 1386 	mov	a,#0x80
      0002FC C0 E0            [24] 1387 	push	acc
      0002FE 12r00r00         [24] 1388 	lcall	_printf
      000301 E5 81            [12] 1389 	mov	a,sp
      000303 24 FB            [12] 1390 	add	a,#0xfb
      000305 F5 81            [12] 1391 	mov	sp,a
      000307 D0 06            [24] 1392 	pop	ar6
      000309 D0 07            [24] 1393 	pop	ar7
                                   1394 ;	main.c:228: for (i = 0; i < 5; i++)
      00030B 0E               [12] 1395 	inc	r6
      00030C BE 00 01         [24] 1396 	cjne	r6,#0x00,00127$
      00030F 0F               [12] 1397 	inc	r7
      000310                       1398 00127$:
      000310 C3               [12] 1399 	clr	c
      000311 EE               [12] 1400 	mov	a,r6
      000312 94 05            [12] 1401 	subb	a,#0x05
      000314 EF               [12] 1402 	mov	a,r7
      000315 64 80            [12] 1403 	xrl	a,#0x80
      000317 94 80            [12] 1404 	subb	a,#0x80
      000319 40 B9            [24] 1405 	jc	00103$
                                   1406 ;	main.c:232: printf("\r\n");
      00031B 74r73            [12] 1407 	mov	a,#___str_8
      00031D C0 E0            [24] 1408 	push	acc
      00031F 74s00            [12] 1409 	mov	a,#(___str_8 >> 8)
      000321 C0 E0            [24] 1410 	push	acc
      000323 74 80            [12] 1411 	mov	a,#0x80
      000325 C0 E0            [24] 1412 	push	acc
      000327 12r00r00         [24] 1413 	lcall	_printf
      00032A 15 81            [12] 1414 	dec	sp
      00032C 15 81            [12] 1415 	dec	sp
      00032E 15 81            [12] 1416 	dec	sp
                                   1417 ;	main.c:234: nrf24_read_register(TX_ADDR, 5);
      000330 75*07 05         [24] 1418 	mov	_nrf24_read_register_PARM_2,#0x05
      000333 75 82 10         [24] 1419 	mov	dpl,#0x10
      000336 12r01r19         [24] 1420 	lcall	_nrf24_read_register
                                   1421 ;	main.c:235: printf("TX_ADDR : ");
      000339 74r76            [12] 1422 	mov	a,#___str_9
      00033B C0 E0            [24] 1423 	push	acc
      00033D 74s00            [12] 1424 	mov	a,#(___str_9 >> 8)
      00033F C0 E0            [24] 1425 	push	acc
      000341 74 80            [12] 1426 	mov	a,#0x80
      000343 C0 E0            [24] 1427 	push	acc
      000345 12r00r00         [24] 1428 	lcall	_printf
      000348 15 81            [12] 1429 	dec	sp
      00034A 15 81            [12] 1430 	dec	sp
      00034C 15 81            [12] 1431 	dec	sp
                                   1432 ;	main.c:236: for (i = 0; i < 5; i++)
      00034E 7E 00            [12] 1433 	mov	r6,#0x00
      000350 7F 00            [12] 1434 	mov	r7,#0x00
      000352                       1435 00105$:
                                   1436 ;	main.c:238: printf("%02X", data_buffer[i + 1] & 0xFFFF);
      000352 8E 05            [24] 1437 	mov	ar5,r6
      000354 0D               [12] 1438 	inc	r5
      000355 ED               [12] 1439 	mov	a,r5
      000356 33               [12] 1440 	rlc	a
      000357 95 E0            [12] 1441 	subb	a,acc
      000359 FC               [12] 1442 	mov	r4,a
      00035A ED               [12] 1443 	mov	a,r5
      00035B 24r00            [12] 1444 	add	a,#_data_buffer
      00035D F5 82            [12] 1445 	mov	dpl,a
      00035F EC               [12] 1446 	mov	a,r4
      000360 34s00            [12] 1447 	addc	a,#(_data_buffer >> 8)
      000362 F5 83            [12] 1448 	mov	dph,a
      000364 E0               [24] 1449 	movx	a,@dptr
      000365 FD               [12] 1450 	mov	r5,a
      000366 7C 00            [12] 1451 	mov	r4,#0x00
      000368 C0 07            [24] 1452 	push	ar7
      00036A C0 06            [24] 1453 	push	ar6
      00036C C0 05            [24] 1454 	push	ar5
      00036E C0 04            [24] 1455 	push	ar4
      000370 74r6E            [12] 1456 	mov	a,#___str_7
      000372 C0 E0            [24] 1457 	push	acc
      000374 74s00            [12] 1458 	mov	a,#(___str_7 >> 8)
      000376 C0 E0            [24] 1459 	push	acc
      000378 74 80            [12] 1460 	mov	a,#0x80
      00037A C0 E0            [24] 1461 	push	acc
      00037C 12r00r00         [24] 1462 	lcall	_printf
      00037F E5 81            [12] 1463 	mov	a,sp
      000381 24 FB            [12] 1464 	add	a,#0xfb
      000383 F5 81            [12] 1465 	mov	sp,a
      000385 D0 06            [24] 1466 	pop	ar6
      000387 D0 07            [24] 1467 	pop	ar7
                                   1468 ;	main.c:236: for (i = 0; i < 5; i++)
      000389 0E               [12] 1469 	inc	r6
      00038A BE 00 01         [24] 1470 	cjne	r6,#0x00,00129$
      00038D 0F               [12] 1471 	inc	r7
      00038E                       1472 00129$:
      00038E C3               [12] 1473 	clr	c
      00038F EE               [12] 1474 	mov	a,r6
      000390 94 05            [12] 1475 	subb	a,#0x05
      000392 EF               [12] 1476 	mov	a,r7
      000393 64 80            [12] 1477 	xrl	a,#0x80
      000395 94 80            [12] 1478 	subb	a,#0x80
      000397 40 B9            [24] 1479 	jc	00105$
                                   1480 ;	main.c:240: printf("\r\n");
      000399 74r73            [12] 1481 	mov	a,#___str_8
      00039B C0 E0            [24] 1482 	push	acc
      00039D 74s00            [12] 1483 	mov	a,#(___str_8 >> 8)
      00039F C0 E0            [24] 1484 	push	acc
      0003A1 74 80            [12] 1485 	mov	a,#0x80
      0003A3 C0 E0            [24] 1486 	push	acc
      0003A5 12r00r00         [24] 1487 	lcall	_printf
      0003A8 15 81            [12] 1488 	dec	sp
      0003AA 15 81            [12] 1489 	dec	sp
      0003AC 15 81            [12] 1490 	dec	sp
                                   1491 ;	main.c:242: nrf24_read_register(RX_PW_P1, 1);
      0003AE 75*07 01         [24] 1492 	mov	_nrf24_read_register_PARM_2,#0x01
      0003B1 75 82 12         [24] 1493 	mov	dpl,#0x12
      0003B4 12r01r19         [24] 1494 	lcall	_nrf24_read_register
                                   1495 ;	main.c:243: printf("RX_PW_P1 : %02X\r\n", data_buffer[1] & 0xFFFF);
      0003B7 90r00r01         [24] 1496 	mov	dptr,#(_data_buffer + 0x0001)
      0003BA E0               [24] 1497 	movx	a,@dptr
      0003BB FF               [12] 1498 	mov	r7,a
      0003BC 7E 00            [12] 1499 	mov	r6,#0x00
      0003BE C0 07            [24] 1500 	push	ar7
      0003C0 C0 06            [24] 1501 	push	ar6
      0003C2 74r81            [12] 1502 	mov	a,#___str_10
      0003C4 C0 E0            [24] 1503 	push	acc
      0003C6 74s00            [12] 1504 	mov	a,#(___str_10 >> 8)
      0003C8 C0 E0            [24] 1505 	push	acc
      0003CA 74 80            [12] 1506 	mov	a,#0x80
      0003CC C0 E0            [24] 1507 	push	acc
      0003CE 12r00r00         [24] 1508 	lcall	_printf
      0003D1 E5 81            [12] 1509 	mov	a,sp
      0003D3 24 FB            [12] 1510 	add	a,#0xfb
      0003D5 F5 81            [12] 1511 	mov	sp,a
                                   1512 ;	main.c:245: nrf24_read_register(EN_RXADDR, 1);
      0003D7 75*07 01         [24] 1513 	mov	_nrf24_read_register_PARM_2,#0x01
      0003DA 75 82 02         [24] 1514 	mov	dpl,#0x02
      0003DD 12r01r19         [24] 1515 	lcall	_nrf24_read_register
                                   1516 ;	main.c:246: printf("EN_RXADDR : %02X\r\n", data_buffer[1] & 0xFFFF);
      0003E0 90r00r01         [24] 1517 	mov	dptr,#(_data_buffer + 0x0001)
      0003E3 E0               [24] 1518 	movx	a,@dptr
      0003E4 FF               [12] 1519 	mov	r7,a
      0003E5 7E 00            [12] 1520 	mov	r6,#0x00
      0003E7 C0 07            [24] 1521 	push	ar7
      0003E9 C0 06            [24] 1522 	push	ar6
      0003EB 74r93            [12] 1523 	mov	a,#___str_11
      0003ED C0 E0            [24] 1524 	push	acc
      0003EF 74s00            [12] 1525 	mov	a,#(___str_11 >> 8)
      0003F1 C0 E0            [24] 1526 	push	acc
      0003F3 74 80            [12] 1527 	mov	a,#0x80
      0003F5 C0 E0            [24] 1528 	push	acc
      0003F7 12r00r00         [24] 1529 	lcall	_printf
      0003FA E5 81            [12] 1530 	mov	a,sp
      0003FC 24 FB            [12] 1531 	add	a,#0xfb
      0003FE F5 81            [12] 1532 	mov	sp,a
                                   1533 ;	main.c:248: nrf24_read_register(CONFIG, 1);
      000400 75*07 01         [24] 1534 	mov	_nrf24_read_register_PARM_2,#0x01
      000403 75 82 00         [24] 1535 	mov	dpl,#0x00
      000406 12r01r19         [24] 1536 	lcall	_nrf24_read_register
                                   1537 ;	main.c:249: printf("CONFIG : %02X\r\n", data_buffer[1] & 0xFFFF);
      000409 90r00r01         [24] 1538 	mov	dptr,#(_data_buffer + 0x0001)
      00040C E0               [24] 1539 	movx	a,@dptr
      00040D FF               [12] 1540 	mov	r7,a
      00040E 7E 00            [12] 1541 	mov	r6,#0x00
      000410 C0 07            [24] 1542 	push	ar7
      000412 C0 06            [24] 1543 	push	ar6
      000414 74rA6            [12] 1544 	mov	a,#___str_12
      000416 C0 E0            [24] 1545 	push	acc
      000418 74s00            [12] 1546 	mov	a,#(___str_12 >> 8)
      00041A C0 E0            [24] 1547 	push	acc
      00041C 74 80            [12] 1548 	mov	a,#0x80
      00041E C0 E0            [24] 1549 	push	acc
      000420 12r00r00         [24] 1550 	lcall	_printf
      000423 E5 81            [12] 1551 	mov	a,sp
      000425 24 FB            [12] 1552 	add	a,#0xfb
      000427 F5 81            [12] 1553 	mov	sp,a
                                   1554 ;	main.c:251: nrf24_read_register(RPD, 1);
      000429 75*07 01         [24] 1555 	mov	_nrf24_read_register_PARM_2,#0x01
      00042C 75 82 09         [24] 1556 	mov	dpl,#0x09
      00042F 12r01r19         [24] 1557 	lcall	_nrf24_read_register
                                   1558 ;	main.c:252: printf("RPD : %02X\r\n", data_buffer[1] & 0xFFFF);
      000432 90r00r01         [24] 1559 	mov	dptr,#(_data_buffer + 0x0001)
      000435 E0               [24] 1560 	movx	a,@dptr
      000436 FF               [12] 1561 	mov	r7,a
      000437 7E 00            [12] 1562 	mov	r6,#0x00
      000439 C0 07            [24] 1563 	push	ar7
      00043B C0 06            [24] 1564 	push	ar6
      00043D 74rB6            [12] 1565 	mov	a,#___str_13
      00043F C0 E0            [24] 1566 	push	acc
      000441 74s00            [12] 1567 	mov	a,#(___str_13 >> 8)
      000443 C0 E0            [24] 1568 	push	acc
      000445 74 80            [12] 1569 	mov	a,#0x80
      000447 C0 E0            [24] 1570 	push	acc
      000449 12r00r00         [24] 1571 	lcall	_printf
      00044C E5 81            [12] 1572 	mov	a,sp
      00044E 24 FB            [12] 1573 	add	a,#0xfb
      000450 F5 81            [12] 1574 	mov	sp,a
                                   1575 ;	main.c:253: }
      000452 22               [24] 1576 	ret
                                   1577 ;------------------------------------------------------------
                                   1578 ;Allocation info for local variables in function 'nrf24_listen'
                                   1579 ;------------------------------------------------------------
                                   1580 ;	main.c:255: void nrf24_listen()
                                   1581 ;	-----------------------------------------
                                   1582 ;	 function nrf24_listen
                                   1583 ;	-----------------------------------------
      000453                       1584 _nrf24_listen:
                                   1585 ;	main.c:257: }
      000453 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'nrf24_setup'
                                   1589 ;------------------------------------------------------------
                                   1590 ;i                         Allocated to registers r6 r7 
                                   1591 ;rx_addr                   Allocated with name '_nrf24_setup_rx_addr_65536_92'
                                   1592 ;tx_addr                   Allocated with name '_nrf24_setup_tx_addr_65536_92'
                                   1593 ;------------------------------------------------------------
                                   1594 ;	main.c:259: void nrf24_setup()
                                   1595 ;	-----------------------------------------
                                   1596 ;	 function nrf24_setup
                                   1597 ;	-----------------------------------------
      000454                       1598 _nrf24_setup:
                                   1599 ;	main.c:272: uint8_t rx_addr[] = {0xE0, 0xE0, 0xF1, 0xF1, 0xE0};
      000454 75*09 E0         [24] 1600 	mov	_nrf24_setup_rx_addr_65536_92,#0xe0
      000457 75*0A E0         [24] 1601 	mov	(_nrf24_setup_rx_addr_65536_92 + 0x0001),#0xe0
      00045A 75*0B F1         [24] 1602 	mov	(_nrf24_setup_rx_addr_65536_92 + 0x0002),#0xf1
      00045D 75*0C F1         [24] 1603 	mov	(_nrf24_setup_rx_addr_65536_92 + 0x0003),#0xf1
      000460 75*0D E0         [24] 1604 	mov	(_nrf24_setup_rx_addr_65536_92 + 0x0004),#0xe0
                                   1605 ;	main.c:273: uint8_t tx_addr[] = {0xF1, 0xF1, 0xF0, 0xF0, 0xE0};
      000463 75*0E F1         [24] 1606 	mov	_nrf24_setup_tx_addr_65536_92,#0xf1
      000466 75*0F F1         [24] 1607 	mov	(_nrf24_setup_tx_addr_65536_92 + 0x0001),#0xf1
      000469 75*10 F0         [24] 1608 	mov	(_nrf24_setup_tx_addr_65536_92 + 0x0002),#0xf0
      00046C 75*11 F0         [24] 1609 	mov	(_nrf24_setup_tx_addr_65536_92 + 0x0003),#0xf0
      00046F 75*12 E0         [24] 1610 	mov	(_nrf24_setup_tx_addr_65536_92 + 0x0004),#0xe0
                                   1611 ;	main.c:276: write_buffer[0] = 90;
      000472 90r00r21         [24] 1612 	mov	dptr,#_write_buffer
      000475 74 5A            [12] 1613 	mov	a,#0x5a
      000477 F0               [24] 1614 	movx	@dptr,a
                                   1615 ;	main.c:277: nrf24_write_register(RF_CH, 1);
      000478 75*08 01         [24] 1616 	mov	_nrf24_write_register_PARM_2,#0x01
      00047B 75 82 05         [24] 1617 	mov	dpl,#0x05
      00047E 12r01r60         [24] 1618 	lcall	_nrf24_write_register
                                   1619 ;	main.c:280: write_buffer[0] = 36;
      000481 90r00r21         [24] 1620 	mov	dptr,#_write_buffer
      000484 74 24            [12] 1621 	mov	a,#0x24
      000486 F0               [24] 1622 	movx	@dptr,a
                                   1623 ;	main.c:281: nrf24_write_register(RF_SETUP, 1);
      000487 75*08 01         [24] 1624 	mov	_nrf24_write_register_PARM_2,#0x01
      00048A 75 82 06         [24] 1625 	mov	dpl,#0x06
      00048D 12r01r60         [24] 1626 	lcall	_nrf24_write_register
                                   1627 ;	main.c:284: write_buffer[0] = 0x3f;
      000490 90r00r21         [24] 1628 	mov	dptr,#_write_buffer
      000493 74 3F            [12] 1629 	mov	a,#0x3f
      000495 F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	main.c:285: nrf24_write_register(EN_AA, 1);
      000496 75*08 01         [24] 1632 	mov	_nrf24_write_register_PARM_2,#0x01
      000499 75 82 01         [24] 1633 	mov	dpl,#0x01
      00049C 12r01r60         [24] 1634 	lcall	_nrf24_write_register
                                   1635 ;	main.c:288: write_buffer[0] = 0x3f;
      00049F 90r00r21         [24] 1636 	mov	dptr,#_write_buffer
      0004A2 74 3F            [12] 1637 	mov	a,#0x3f
      0004A4 F0               [24] 1638 	movx	@dptr,a
                                   1639 ;	main.c:289: nrf24_write_register(DYNPD, 1);
      0004A5 75*08 01         [24] 1640 	mov	_nrf24_write_register_PARM_2,#0x01
      0004A8 75 82 1C         [24] 1641 	mov	dpl,#0x1c
      0004AB 12r01r60         [24] 1642 	lcall	_nrf24_write_register
                                   1643 ;	main.c:291: write_buffer[0] = 0x06;
      0004AE 90r00r21         [24] 1644 	mov	dptr,#_write_buffer
      0004B1 74 06            [12] 1645 	mov	a,#0x06
      0004B3 F0               [24] 1646 	movx	@dptr,a
                                   1647 ;	main.c:292: nrf24_write_register(FEATURE, 1);
      0004B4 75*08 01         [24] 1648 	mov	_nrf24_write_register_PARM_2,#0x01
      0004B7 75 82 1D         [24] 1649 	mov	dpl,#0x1d
      0004BA 12r01r60         [24] 1650 	lcall	_nrf24_write_register
                                   1651 ;	main.c:295: for (i = 0; i < 5; i++)
      0004BD 7E 00            [12] 1652 	mov	r6,#0x00
      0004BF 7F 00            [12] 1653 	mov	r7,#0x00
      0004C1                       1654 00103$:
                                   1655 ;	main.c:297: write_buffer[i] = rx_addr[4 - i];
      0004C1 EE               [12] 1656 	mov	a,r6
      0004C2 24r21            [12] 1657 	add	a,#_write_buffer
      0004C4 F5 82            [12] 1658 	mov	dpl,a
      0004C6 EF               [12] 1659 	mov	a,r7
      0004C7 34s00            [12] 1660 	addc	a,#(_write_buffer >> 8)
      0004C9 F5 83            [12] 1661 	mov	dph,a
      0004CB 8E 05            [24] 1662 	mov	ar5,r6
      0004CD 74 04            [12] 1663 	mov	a,#0x04
      0004CF C3               [12] 1664 	clr	c
      0004D0 9D               [12] 1665 	subb	a,r5
      0004D1 24r09            [12] 1666 	add	a,#_nrf24_setup_rx_addr_65536_92
      0004D3 F9               [12] 1667 	mov	r1,a
      0004D4 E7               [12] 1668 	mov	a,@r1
      0004D5 F0               [24] 1669 	movx	@dptr,a
                                   1670 ;	main.c:295: for (i = 0; i < 5; i++)
      0004D6 0E               [12] 1671 	inc	r6
      0004D7 BE 00 01         [24] 1672 	cjne	r6,#0x00,00127$
      0004DA 0F               [12] 1673 	inc	r7
      0004DB                       1674 00127$:
      0004DB C3               [12] 1675 	clr	c
      0004DC EE               [12] 1676 	mov	a,r6
      0004DD 94 05            [12] 1677 	subb	a,#0x05
      0004DF EF               [12] 1678 	mov	a,r7
      0004E0 64 80            [12] 1679 	xrl	a,#0x80
      0004E2 94 80            [12] 1680 	subb	a,#0x80
      0004E4 40 DB            [24] 1681 	jc	00103$
                                   1682 ;	main.c:299: nrf24_write_register(RX_ADDR_P1, 5);
      0004E6 75*08 05         [24] 1683 	mov	_nrf24_write_register_PARM_2,#0x05
      0004E9 75 82 0B         [24] 1684 	mov	dpl,#0x0b
      0004EC 12r01r60         [24] 1685 	lcall	_nrf24_write_register
                                   1686 ;	main.c:300: for (i = 0; i < 5; i++)
      0004EF 7E 00            [12] 1687 	mov	r6,#0x00
      0004F1 7F 00            [12] 1688 	mov	r7,#0x00
      0004F3                       1689 00105$:
                                   1690 ;	main.c:302: write_buffer[i] = tx_addr[4 - i];
      0004F3 EE               [12] 1691 	mov	a,r6
      0004F4 24r21            [12] 1692 	add	a,#_write_buffer
      0004F6 F5 82            [12] 1693 	mov	dpl,a
      0004F8 EF               [12] 1694 	mov	a,r7
      0004F9 34s00            [12] 1695 	addc	a,#(_write_buffer >> 8)
      0004FB F5 83            [12] 1696 	mov	dph,a
      0004FD 8E 05            [24] 1697 	mov	ar5,r6
      0004FF 74 04            [12] 1698 	mov	a,#0x04
      000501 C3               [12] 1699 	clr	c
      000502 9D               [12] 1700 	subb	a,r5
      000503 24r0E            [12] 1701 	add	a,#_nrf24_setup_tx_addr_65536_92
      000505 F9               [12] 1702 	mov	r1,a
      000506 E7               [12] 1703 	mov	a,@r1
      000507 F0               [24] 1704 	movx	@dptr,a
                                   1705 ;	main.c:300: for (i = 0; i < 5; i++)
      000508 0E               [12] 1706 	inc	r6
      000509 BE 00 01         [24] 1707 	cjne	r6,#0x00,00129$
      00050C 0F               [12] 1708 	inc	r7
      00050D                       1709 00129$:
      00050D C3               [12] 1710 	clr	c
      00050E EE               [12] 1711 	mov	a,r6
      00050F 94 05            [12] 1712 	subb	a,#0x05
      000511 EF               [12] 1713 	mov	a,r7
      000512 64 80            [12] 1714 	xrl	a,#0x80
      000514 94 80            [12] 1715 	subb	a,#0x80
      000516 40 DB            [24] 1716 	jc	00105$
                                   1717 ;	main.c:304: nrf24_write_register(TX_ADDR, 5);
      000518 75*08 05         [24] 1718 	mov	_nrf24_write_register_PARM_2,#0x05
      00051B 75 82 10         [24] 1719 	mov	dpl,#0x10
      00051E 12r01r60         [24] 1720 	lcall	_nrf24_write_register
                                   1721 ;	main.c:307: write_buffer[0] = 32;
      000521 90r00r21         [24] 1722 	mov	dptr,#_write_buffer
      000524 74 20            [12] 1723 	mov	a,#0x20
      000526 F0               [24] 1724 	movx	@dptr,a
                                   1725 ;	main.c:308: nrf24_write_register(RX_PW_P1, 1);
      000527 75*08 01         [24] 1726 	mov	_nrf24_write_register_PARM_2,#0x01
      00052A 75 82 12         [24] 1727 	mov	dpl,#0x12
      00052D 12r01r60         [24] 1728 	lcall	_nrf24_write_register
                                   1729 ;	main.c:311: write_buffer[0] = 0x03;
      000530 90r00r21         [24] 1730 	mov	dptr,#_write_buffer
      000533 74 03            [12] 1731 	mov	a,#0x03
      000535 F0               [24] 1732 	movx	@dptr,a
                                   1733 ;	main.c:312: nrf24_write_register(EN_RXADDR, 1);
      000536 75*08 01         [24] 1734 	mov	_nrf24_write_register_PARM_2,#0x01
      000539 75 82 02         [24] 1735 	mov	dpl,#0x02
      00053C 12r01r60         [24] 1736 	lcall	_nrf24_write_register
                                   1737 ;	main.c:315: write_buffer[0] = 11;
      00053F 90r00r21         [24] 1738 	mov	dptr,#_write_buffer
      000542 74 0B            [12] 1739 	mov	a,#0x0b
      000544 F0               [24] 1740 	movx	@dptr,a
                                   1741 ;	main.c:316: nrf24_write_register(CONFIG, 1);
      000545 75*08 01         [24] 1742 	mov	_nrf24_write_register_PARM_2,#0x01
      000548 75 82 00         [24] 1743 	mov	dpl,#0x00
                                   1744 ;	main.c:317: }
      00054B 02r01r60         [24] 1745 	ljmp	_nrf24_write_register
                                   1746 ;------------------------------------------------------------
                                   1747 ;Allocation info for local variables in function 'nrf24_get_data'
                                   1748 ;------------------------------------------------------------
                                   1749 ;i                         Allocated to registers r6 r7 
                                   1750 ;------------------------------------------------------------
                                   1751 ;	main.c:319: void nrf24_get_data()
                                   1752 ;	-----------------------------------------
                                   1753 ;	 function nrf24_get_data
                                   1754 ;	-----------------------------------------
      00054E                       1755 _nrf24_get_data:
                                   1756 ;	main.c:322: data_buffer[0] = R_RX_PAYLOAD;
      00054E 90r00r00         [24] 1757 	mov	dptr,#_data_buffer
      000551 74 61            [12] 1758 	mov	a,#0x61
      000553 F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	main.c:323: for (i = 1; i <= 33; i++)
      000554 7E 01            [12] 1761 	mov	r6,#0x01
      000556 7F 00            [12] 1762 	mov	r7,#0x00
      000558                       1763 00103$:
                                   1764 ;	main.c:325: data_buffer[i] = NRF24_NOP;
      000558 EE               [12] 1765 	mov	a,r6
      000559 24r00            [12] 1766 	add	a,#_data_buffer
      00055B F5 82            [12] 1767 	mov	dpl,a
      00055D EF               [12] 1768 	mov	a,r7
      00055E 34s00            [12] 1769 	addc	a,#(_data_buffer >> 8)
      000560 F5 83            [12] 1770 	mov	dph,a
